Chainage(km),IRI Average (m/km)
73.65,1.23
73.66,0.97
73.67,2.23
73.68,
73.69,1.89
73.7,1.56
73.71,1.23
73.72,2.35
73.73,
73.74,
73.75,
73.76,4.64
73.77,
73.78,
73.79,
73.8,
73.81,
73.82,3.94
73.83,3.5
73.84,2.22
73.85,1.49
73.86,1.67
73.87,4.39
73.88,1.87
73.89,1.14
73.9,0.91
73.91,1.44
73.92,1.19
73.93,1.64
73.94,0.71
73.95,1.57
73.96,1.17
73.97,1.06
73.98,2.71
73.99,1.45
74,0.85
74.01,1.18
74.02,1.61
74.03,2.63
74.04,1.68
74.05,1.5
74.06,1.55
74.07,0.77
74.08,1.79
74.09,1.93
74.1,0.93
74.11,1.99
74.12,1.23
74.13,1.74
74.14,1.63
74.15,1.38
74.16,1.13
74.17,0.96
74.18,1.19
74.19,1.94
74.2,1
74.21,1.79
74.22,1.36
74.23,1.62
74.24,1.62
74.25,2.09
74.26,1.54
74.27,1.55
74.28,1.15
74.29,1.64
74.3,1.91
74.31,1.46
74.32,1.55
74.33,1.3
74.34,2.03
74.35,1.25
74.36,1.63
74.37,1.53
74.38,1.7
74.39,1.17
74.4,1.47
74.41,1.19
74.42,0.96
74.43,1.12
74.44,1.08
74.45,1.16
74.46,1.31
74.47,1.35
74.48,2.29
74.49,1.34
74.5,1.42
74.51,1.88
74.52,1.39
74.53,2.67
74.54,0.93
74.55,1
74.56,1.26
74.57,1.19
74.58,1.61
74.59,1.61
74.6,1.13
74.61,1.33
74.62,1.69
74.63,0.72
74.64,1.54
74.65,2.27
74.66,1.96
74.67,1.18
74.68,2.19
74.69,1.83
74.7,1.64
74.71,1.69
74.72,1.21
74.73,1.84
74.74,1.61
74.75,1.65
74.76,1.88
74.77,2.82
74.78,3.64
74.79,3.05
74.8,1.03
74.81,1.77
74.82,1.53
74.83,1.6
74.84,1.68
74.85,2.04
74.86,1.66
74.87,1.98
74.88,3.18
74.89,
74.9,3.31
74.91,1.86
74.92,1.92
74.93,1.22
74.94,1.81
74.95,2.53
74.96,2.8
74.97,2.4
74.98,1.38
74.99,1.56
75,3.22
75,2.29
75.01,2.26
75.02,2.31
75.03,2.26
75.04,1.41
75.05,1.6
75.06,1.31
75.07,1.07
75.08,1.88
75.09,2.64
75.1,3.83
75.11,2.55
75.12,1.3
75.13,1.53
75.14,3.44
75.15,1.55
75.16,0.85
75.17,2.36
75.18,2.18
75.19,2.36
75.2,1.81
75.21,1.84
75.22,4.95
75.23,3.55
75.24,1.97
75.25,1.7
75.26,1.66
75.27,1.36
75.28,1.46
75.29,0.59
75.3,0.86
75.31,1.68
75.32,1.59
75.33,1.52
75.34,1.42
75.35,1.5
75.36,2.21
75.37,1.16
75.38,1.7
75.39,0.75
75.4,1.46
75.41,2.32
75.42,1.76
75.43,2.55
75.44,2.03
75.45,0.85
75.46,1.23
75.47,1.58
75.48,1.44
75.49,1.74
75.5,1.9
75.51,2.2
75.52,1.78
75.53,0.98
75.54,1.44
75.55,1.09
75.56,1.58
75.57,1.22
75.58,1.1
75.59,0.94
75.6,1.05
75.61,2.08
75.62,2.33
75.63,1.41
75.64,0.86
75.65,1.43
75.66,1.48
75.67,3.05
75.68,1.23
75.69,1.17
75.7,1.9
75.71,1.21
75.72,1.02
75.73,1.13
75.74,1.31
75.75,0.93
75.76,2.26
75.77,1.27
75.78,0.64
75.79,1.52
75.8,1.89
75.81,1.42
75.82,1.38
75.83,1.07
75.84,0.68
75.85,1
75.86,1.29
75.87,1.89
75.88,0.9
75.89,1.68
75.9,0.95
75.91,0.6
75.92,1.94
75.93,1.64
75.94,1.4
75.95,0.99
75.96,0.74
75.97,0.88
75.98,0.86
76,1.25
76.01,1.7
76.02,2.17
76.03,1.66
76.04,1.22
76.05,1.34
76.06,1.26
76.07,1.82
76.08,1.42
76.09,1.12
76.1,1.22
76.11,1.8
76.12,1.19
76.13,2.48
76.14,0.9
76.15,1.29
76.16,2.16
76.17,1.61
76.18,1.62
76.19,1.08
76.2,0.91
76.21,0.96
76.22,1.7
76.23,1.45
76.24,1.58
76.25,3.07
76.26,1.65
76.27,1.74
76.28,1.14
76.29,1.76
76.3,1.32
76.31,1.44
76.32,2.56
76.33,1.82
76.34,1.29
76.35,3.25
76.36,2.22
76.37,1.94
76.38,1.45
76.39,3.49
76.4,1.21
76.41,1.57
76.42,1.41
76.43,1.67
76.44,1.59
76.45,1.6
76.46,1.73
76.47,1.81
76.48,2.7
76.49,4.02
76.5,1.47
76.51,1.08
76.52,0.83
76.53,1.52
76.54,0.98
76.55,1.72
76.56,1.88
76.57,1.1
76.58,1.48
76.59,1.33
76.6,2.28
76.61,3.5
76.62,3.83
76.63,3.02
76.64,1.97
76.65,3.17
76.66,2.19
76.67,2.22
76.68,3.67
76.69,2.26
76.7,3.35
76.71,1.97
76.72,1.49
76.73,1.28
76.74,1.11
76.75,1.63
76.76,1.35
76.77,1.39
76.78,1.41
76.79,3.21
76.8,1.33
76.81,1.51
76.82,1.12
76.83,2.16
76.84,2.47
76.85,1.5
76.86,1.78
76.87,1.31
76.88,1.12
76.89,1.35
76.9,4.28
76.91,2.17
76.92,1.42
76.93,0.84
76.94,0.91
76.95,1.05
76.96,1.35
76.97,1.21
76.98,1.75
76.99,1.3
77,0.98
77.01,0.85
77.02,1.52
77.03,1.28
77.04,1.21
77.05,1.65
77.06,2.24
77.07,1.75
77.08,1.35
77.09,1.49
77.1,1.12
77.11,1.33
77.12,1.53
77.13,2.47
77.14,2.2
77.15,2.7
77.16,3.49
77.17,3.31
77.18,2.21
77.19,1.71
77.2,1.21
77.21,4.91
77.22,2.96
77.23,3.21
77.24,3.82
77.25,4.29
77.26,3.68
77.27,1.98
77.28,1.4
77.29,2.27
77.3,3.29
77.31,2.76
77.32,2.59
77.33,1.95
77.34,0.78
77.35,1.99
77.36,2.22
77.37,2.27
77.38,3.87
77.39,1.55
77.4,2.51
77.41,3.57
77.42,2.19
77.43,3
77.44,4.52
77.45,2.29
77.46,0.95
77.47,1.53
77.48,2.39
77.49,1.46
77.5,2.4
77.51,2.96
77.52,1.18
77.53,1.45
77.54,2.28
77.55,2.01
77.56,1.23
77.57,2.34
77.58,2.32
77.59,1.7
77.6,1.78
77.61,2.76
77.62,1.71
77.63,2.49
77.64,2.94
77.65,3.55
77.66,1.73
77.67,1.8
77.68,1.1
77.69,0.94
77.7,1.41
77.71,0.53
77.72,1.25
77.73,1.21
77.74,1.75
77.75,1.54
77.76,1.02
77.77,0.74
77.78,0.85
77.79,0.99
77.8,1.19
77.81,1.22
77.82,0.53
77.83,0.43
77.84,1.52
77.85,1.14
77.86,2.3
77.87,0.98
77.88,0.83
77.89,1.22
77.9,0.94
77.91,0.85
77.92,0.78
77.93,2.29
77.94,0.64
77.95,0.68
77.96,1.06
77.97,0.7
77.98,0.89
77.99,1.64
78,1.37
78,1.25
78.01,2.59
78.02,1.98
78.03,2.57
78.04,1.33
78.05,0.79
78.06,1.31
78.07,0.77
78.08,1.54
78.09,1.27
78.1,1.13
78.11,0.83
78.12,1.45
78.13,2.72
78.14,1.28
78.15,1.07
78.16,1.43
78.17,1.48
78.18,1.89
78.19,2.35
78.2,1.57
78.21,1.95
78.22,1.68
78.23,1.66
78.24,1.32
78.25,1.4
78.26,0.97
78.27,0.87
78.28,1.51
78.29,0.89
78.3,1.33
78.31,0.88
78.32,0.79
78.33,1.99
78.34,1.35
78.35,1.35
78.36,0.92
78.37,0.86
78.38,1.17
78.39,1.54
78.4,1.24
78.41,1.14
78.42,0.74
78.43,2.32
78.44,4.18
78.45,2.23
78.46,1.41
78.47,1.04
78.48,0.81
78.49,2.02
78.5,1.49
78.51,1.17
78.52,0.98
78.53,1.34
78.54,1.79
78.55,1.47
78.56,1.19
78.57,0.95
78.58,1.14
78.59,1.32
78.6,2.37
78.61,2.23
78.62,1.99
78.63,1.59
78.64,1.12
78.65,0.63
78.66,0.78
78.67,1.56
78.68,0.89
78.69,0.91
78.7,1.02
78.71,1.4
78.72,2.29
78.73,1.12
78.74,0.97
78.75,1.22
78.76,1.26
78.77,1.36
78.78,1.19
78.79,0.86
78.8,1.27
78.81,2.09
78.82,1.39
78.83,1.79
78.84,1.55
78.85,1.15
78.86,2.23
78.87,1.29
78.88,1.57
78.89,1.3
78.9,2.07
78.91,1.41
78.92,0.93
78.93,1.13
78.94,2.96
78.95,1.75
78.96,1.78
78.97,1.45
78.98,1.45
78.99,2.77
79,2.85
79.01,2.83
79.02,2.34
79.03,2.81
79.04,4.96
79.05,4.49
79.06,3.01
79.07,2.47
79.08,2.45
79.09,2.22
79.1,1.53
79.11,2.37
79.12,
79.13,2.83
79.14,2.1
79.15,2.52
79.16,2.02
79.17,1.06
79.18,1.27
79.19,1.31
79.2,1.64
79.21,2.15
79.22,1.11
79.23,1.19
79.24,1.3
79.25,1.44
79.26,1.56
79.27,2.02
79.28,2.11
79.29,1.52
79.3,2.31
79.31,2.6
79.32,1.81
79.33,1.27
79.34,1.28
79.35,1.2
79.36,2.12
79.37,2.67
79.38,1.47
79.39,3.18
79.4,2.57
79.41,1.97
79.42,1.75
79.43,1.69
79.44,1.65
79.45,0.97
79.46,2.5
79.47,2.64
79.48,2.53
79.49,2.4
79.5,1.46
79.51,1.48
79.52,1.44
79.53,3.15
79.54,2.82
79.55,0.97
79.56,0.99
79.57,1.43
79.58,1.82
79.59,2.07
79.6,1.73
79.61,2.29
79.62,1.64
79.63,1.23
79.64,1.4
79.65,1.41
79.66,2.9
79.67,1.06
79.68,1.43
79.69,1.31
79.7,1.3
79.71,0.89
79.72,1.04
79.73,1.06
79.74,0.83
79.75,1.29
79.76,
79.77,1.64
79.78,1.15
79.79,1.57
79.8,1.8
79.81,1.24
79.82,1.26
79.83,1.48
79.84,1.95
79.85,2.37
79.86,1
79.87,1.24
79.88,0.96
79.89,1.94
79.9,0.96
79.91,0.85
79.92,0.85
79.93,1.67
79.94,1.6
79.95,0.73
79.96,0.7
79.97,2.02
79.98,2.86
79.99,1.06
80,1.46
80.01,3.18
80.02,2.49
80.03,2.51
80.04,2.26
80.05,1.16
80.06,1.63
80.07,1.81
80.08,1.4
80.09,1.46
80.1,1.03
80.11,1.41
80.12,1.43
80.13,4.13
80.14,2.09
80.15,1.82
80.16,2.9
80.17,2.75
80.18,2.44
80.19,1.39
80.2,0.87
80.21,2.03
80.22,1.35
80.23,1.81
80.24,1.35
80.25,1.98
80.26,1.67
80.27,1.4
80.28,1.41
80.29,0.81
80.3,1.63
80.31,1.33
80.32,0.72
80.33,0.94
80.34,2.04
80.35,1.41
80.36,1.4
80.37,0.96
80.38,0.91
80.39,1.75
80.4,2.09
80.41,1.32
80.42,1.38
80.43,1.01
80.44,1.45
80.45,1.38
80.46,1.09
80.47,1.66
80.48,3.97
80.49,2.3
80.5,1.27
80.51,1.26
80.52,2.78
80.53,2.76
80.54,1.14
80.55,0.99
80.56,1.63
80.57,1.65
80.58,1.09
80.59,1.29
80.6,0.85
80.61,0.9
80.62,1.53
80.63,2.84
80.64,2.77
80.65,1.96
80.66,1.94
80.67,1.26
80.68,1.52
80.69,0.94
80.7,2.46
80.71,1.44
80.72,1.41
80.73,1.71
80.74,1.21
80.75,1.91
80.76,0.89
80.77,1.83
80.78,1.28
80.79,1.71
80.8,3.61
80.81,2.04
80.82,1.24
80.83,1.25
80.84,1.65
80.85,1
80.86,1.24
80.87,0.65
80.88,1.47
80.89,4.05
80.9,3.12
80.91,1.14
80.92,1.65
80.93,1.55
80.94,1.57
80.95,0.79
80.96,1.77
80.97,1.21
80.98,0.91
80.99,2.04
81,1.73
81.01,1.74
81.02,1.02
81.03,1.09
81.04,0.95
81.05,0.98
81.06,1.37
81.07,1.27
81.08,1.4
81.09,1.25
81.1,3.51
81.11,2.88
81.12,1.77
81.13,1.01
81.14,1.19
81.15,1.43
81.16,1.58
81.17,0.79
81.18,1.25
81.19,2.36
81.2,1.13
81.21,1.3
81.22,2.46
81.23,3.54
81.24,2.35
81.25,1.91
81.26,0.89
81.27,0.91
81.28,1.31
81.29,2.26
81.3,1.41
81.31,1.9
81.32,2.16
81.33,1.67
81.34,2.32
81.35,1.32
81.36,2.07
81.37,1.38
81.38,1.63
81.39,1.92
81.4,3.22
81.41,1.45
81.42,2.32
81.43,2.72
81.44,3.92
81.45,3.18
81.46,1.72
81.47,1.45
81.48,0.83
81.49,1.87
81.5,1.36
81.51,1.1
81.52,0.84
81.53,1.31
81.54,1.53
81.55,1.26
81.56,1.18
81.57,0.92
81.58,1.42
81.59,1.65
81.6,1.27
81.61,1.41
81.62,2.1
81.63,2.03
81.64,1.46
81.65,2.15
81.66,1.43
81.67,0.87
81.68,1.78
81.69,2.32
81.7,2.51
81.71,1.74
81.72,2.53
81.73,3.41
81.74,1.93
81.75,3.75
81.76,3.09
81.77,2.53
81.78,1.39
81.79,1.83
81.8,1.15
81.81,1.8
81.82,2.6
81.83,3.95
81.84,1.01
81.85,1.37
81.86,1.14
81.87,1.21
81.88,1.82
81.89,1.25
81.9,1.42
81.91,1.97
81.92,1.58
81.93,1.35
81.94,1.91
81.95,1.19
81.96,1.62
81.97,3.73
81.98,2.13
81.99,1.34
82,1.96
82.01,1.29
82.02,2.15
82.03,1.53
82.04,1.38
82.05,2.74
82.06,2.37
82.07,2.46
82.08,2.85
82.09,1.06
82.1,1.23
82.11,1.02
82.12,1.85
82.13,1.52
82.14,2
82.15,3.36
82.16,5.04
82.17,3.96
82.18,2.75
82.19,0.88
82.2,1.69
82.21,1.14
82.22,1.22
82.23,1.42
82.24,1.32
82.25,1.11
82.26,1.58
82.27,1.57
82.28,1.35
82.29,1.18
82.3,0.9
82.31,1.3
82.32,1.35
82.33,1.13
82.34,0.86
82.35,1.46
82.36,2.53
82.37,1.2
82.38,1.69
82.39,2.38
82.4,1.54
82.41,2.6
82.42,
82.43,1.41
82.44,1.44
82.45,1.41
82.46,1.31
82.47,1.7
82.48,2.2
82.49,1.73
82.5,2.11
82.51,2.42
82.52,2.31
82.53,1.75
82.54,1.25
82.55,2.82
82.56,1.37
82.57,1.77
82.58,1.78
82.59,1.24
82.6,1.49
82.61,1.25
82.62,1.52
82.63,2.43
82.64,2.47
82.65,1.18
82.66,1.52
82.67,1.11
82.68,1.28
82.69,1.03
82.7,1.5
82.71,1.1
82.72,0.98
82.73,1.94
82.74,1.08
82.75,1.16
82.76,1.75
82.77,1.21
82.78,1.43
82.79,1.02
82.8,0.73
82.81,1.62
82.82,1.73
82.83,1.41
82.84,1.05
82.85,3.13
82.86,2.81
82.87,1.83
82.88,0.92
82.89,1.53
82.9,1.29
82.91,0.92
82.92,1.04
82.93,1.29
82.94,1.02
82.95,1.37
82.96,1.2
82.97,1.12
82.98,1.17
82.99,1.6
83,1.74
83,1.13
83.01,1.28
83.02,0.8
83.03,1.51
83.04,2.96
83.05,1.99
83.06,1.36
83.07,0.95
83.08,1.04
83.09,1.55
83.1,2.68
83.11,1.41
83.12,0.98
83.13,1.59
83.14,1.79
83.15,1.7
83.16,1.71
83.17,1.72
83.18,1.81
83.19,1.91
83.2,1.6
83.21,
83.22,
83.23,
83.24,
83.25,3.29
83.26,1.9
83.27,4.68
83.28,4.26
83.29,
83.3,3.57
83.31,1.89
83.32,1.78
83.33,1.85
83.34,0.92
83.35,1.45
83.36,2.06
83.37,1.26
83.38,1.13
83.39,0.83
83.4,1.65
83.41,1.59
83.42,1.65
83.43,1.68
83.44,1.45
83.45,1.79
83.46,1.18
83.47,1.29
83.48,1.88
83.49,1.62
83.5,1.66
83.51,1.08
83.52,1.11
83.53,1.01
83.54,1.12
83.55,1.4
83.56,1.45
83.57,1.17
83.58,1.49
83.59,1.65
83.6,1.11
83.61,1.63
83.62,1.34
83.63,1.64
83.64,1.71
83.65,1.36
83.66,1.43
83.67,1.44
83.68,1.43
83.69,1.91
83.7,1.14
83.71,
83.72,3.09
83.73,1.64
83.74,2.11
83.75,1.42
83.76,1.73
83.77,2.04
83.78,2.05
83.79,3.07
83.8,0.92
83.81,1.45
83.82,1.75
83.83,1.07
83.84,1.7
83.85,1.92
83.86,2.15
83.87,1.79
83.88,1.1
83.89,2.32
83.9,3.47
83.91,2.26
83.92,2.81
83.93,2.6
83.94,2.58
83.95,1.62
83.96,1.14
83.97,1.33
83.98,1.57
83.99,1.4
84,1.64
84.01,1.14
84.02,1.09
84.03,2.19
84.04,1.92
84.05,1.6
84.06,1.66
84.07,1.56
84.08,1.74
84.09,1.29
84.1,2.61
84.11,1.84
84.12,1.77
84.13,1.93
84.14,1.69
84.15,1.48
84.16,2.12
84.17,3.13
84.18,3.75
84.19,3.37
84.2,1.78
84.21,
84.22,4.39
84.23,4.77
84.24,3.67
84.25,3.83
84.26,2.17
84.27,3.45
84.28,3.52
84.29,3.25
84.3,5.99
84.31,3.76
84.32,1.95
84.33,1.79
84.34,2.29
84.35,3
84.36,3.01
84.37,2.7
84.38,2.62
84.39,2.04
84.4,3.41
84.41,4.48
84.42,3.15
84.43,1.42
84.44,1.81
84.45,1.21
84.46,2.84
84.47,2.01
84.48,2.77
84.49,1.91
84.5,1.74
84.51,2.03
84.52,2.97
84.53,2.19
84.54,3.33
84.55,4.36
84.56,2.33
84.57,1.75
84.58,1.68
84.59,1.86
84.6,1
84.61,0.88
84.62,1.32
84.63,1.43
84.64,2.36
84.65,1.84
84.66,2.17
84.67,4.14
84.68,2.82
84.69,2.27
84.7,2.5
84.71,1.76
84.72,1.68
84.73,2.91
84.74,2.97
84.75,4.55
84.76,1.97
84.77,2.44
84.78,2.12
84.79,1.14
84.8,1.96
84.81,2.32
84.82,
84.83,
84.84,3.66
84.85,
84.86,3.9
84.87,1.36
84.88,1.04
84.89,0.94
84.9,1.03
84.91,1.41
84.92,0.82
84.93,0.73
84.94,1.23
84.95,1.54
84.96,1.63
84.97,1.43
84.98,1.08
84.99,1.28
85,1.6
85.01,1.49
85.02,1.27
85.03,1.13
85.04,1.94
85.05,1.1
85.06,1.59
85.07,2.74
85.08,2.59
85.09,1.28
85.1,0.7
85.11,0.97
85.12,1.45
85.13,1.42
85.14,0.72
85.15,1.04
85.16,0.88
85.17,1.18
85.18,1.48
85.19,1.69
85.2,1.08
85.21,1.3
85.22,1.06
85.23,0.98
85.24,1.93
85.25,1.5
85.26,1.26
85.27,1.28
85.28,2.32
85.29,2.12
85.3,2.31
85.31,1.66
85.32,1.03
85.33,0.87
85.34,0.99
85.35,1.2
85.36,1.46
85.37,1.28
85.38,1.71
85.39,1.08
85.4,1.45
85.41,0.78
85.42,2.04
85.43,2.39
85.44,1.44
85.45,1.17
85.46,1.42
85.47,1.75
85.48,1.36
85.49,2.06
85.5,1.74
85.51,1.52
85.52,1.22
85.53,1.7
85.54,1.66
85.55,1.36
85.56,2.39
85.57,0.93
85.58,3.06
85.59,1.74
85.6,1.46
85.61,2.43
85.62,4.94
85.63,4.44
85.64,2.76
85.65,2.18
85.66,2.2
85.67,2.1
85.68,2.21
85.69,1.47
85.7,1.7
85.71,2.1
85.72,2.03
85.73,2.36
85.74,1.27
85.75,1.26
85.76,2.32
85.77,2.41
85.78,2.04
85.79,1.63
85.8,1.56
85.81,1.63
85.82,0.96
85.83,1.35
85.84,1.3
85.85,1.42
85.86,1.59
85.87,1.4
85.88,2.32
85.89,1.21
85.9,0.95
85.91,2.71
85.92,3.16
85.93,1.26
85.94,1.13
85.95,1.01
85.96,1.21
85.97,1.66
85.98,1.83
85.99,1.55
86,1.29
86,1.85
86.01,1.24
86.02,0.82
86.03,1.75
86.04,1.03
86.05,1.39
86.06,2.09
86.07,2.31
86.08,1.01
86.09,0.77
86.1,1.57
86.11,1.97
86.12,1.88
86.13,1.31
86.14,1.46
86.15,1.86
86.16,1.83
86.17,1.8
86.18,1.76
86.19,1.81
86.2,1.94
86.21,2.1
86.22,2.56
86.23,1.59
86.24,0.91
86.25,0.98
86.26,0.98
86.27,2.08
86.28,1.24
86.29,1.2
86.3,1.4
86.31,1.21
86.32,1.64
86.33,1.56
86.34,2.97
86.35,1.73
86.36,2.67
86.37,2.19
86.38,1.81
86.39,1.97
86.4,2.26
86.41,1.98
86.42,1.19
86.43,1.07
86.44,2.62
86.45,2.01
86.46,2.46
86.47,2
86.48,1.5
86.49,2.19
86.5,0.9
86.51,0.83
86.52,1.57
86.53,3.02
86.54,4
86.55,2.15
86.56,1.93
86.57,1.09
86.58,1.81
86.59,2.62
86.6,0.88
86.61,1.17
86.62,0.93
86.63,1.02
86.64,1.36
86.65,1.49
86.66,1.26
86.67,1.26
86.68,1.68
86.69,1.69
86.7,2.93
86.71,1.27
86.72,0.92
86.73,1.11
86.74,2.45
86.75,0.97
86.76,1.19
86.77,1.81
86.78,1.72
86.79,1.56
86.8,1.86
86.81,2.07
86.82,3.45
86.83,2.8
86.84,3.01
86.85,3.93
86.86,3.13
86.87,1.66
86.88,1.16
86.89,0.85
86.9,1.8
86.91,2.85
86.92,2.02
86.93,2.58
86.94,2.69
86.95,1.93
86.96,1.07
86.97,1.9
86.98,1.81
86.99,0.95
87,0.68
87.01,1.99
87.02,1.19
87.03,1.89
87.04,1.42
87.05,0.83
87.06,0.74
87.07,1.12
87.08,0.81
87.09,1.55
87.1,1.29
87.11,0.8
87.12,0.96
87.13,1.08
87.14,0.95
87.15,2.34
87.16,1.1
87.17,1.25
87.18,1.16
87.19,2.16
87.2,3.24
87.21,4.05
87.22,1.98
87.23,1.02
87.24,0.65
87.25,0.86
87.26,1.64
87.27,1.93
87.28,1.26
87.29,1.86
87.3,1.54
87.31,1.26
87.32,2.73
87.33,1.69
87.34,0.91
87.35,1.14
87.36,1.13
87.37,0.53
87.38,1
87.39,1.79
87.4,1.08
87.41,1.18
87.42,0.8
87.43,0.74
87.44,1.46
87.45,2.01
87.46,1.1
87.47,1.11
87.48,0.91
87.49,1
87.5,1.01
87.51,1.74
87.52,1.82
87.53,1.76
87.54,0.77
87.55,1.74
87.56,1.2
87.57,1.04
87.58,1.83
87.59,3.45
87.6,1.98
87.61,1.8
87.62,1.43
87.63,1.24
87.64,1.19
87.65,2.66
87.66,1.24
87.67,1.84
87.68,1.03
87.69,1.07
87.7,2.48
87.71,1.79
87.72,1.79
87.73,3.93
87.74,1.23
87.75,1.22
87.76,1
87.77,0.97
87.78,2.61
87.79,0.72
87.8,0.65
87.81,1.14
87.82,1.44
87.83,1.3
87.84,2.48
87.85,2.61
87.86,2.61
87.87,3.59
87.88,1.7
87.89,0.88
87.9,2.46
87.91,2.26
87.92,1.62
87.93,0.89
87.94,1.03
87.95,0.95
87.96,1.79
87.97,2.72
87.98,1.76
87.99,1.78
88,1.48
88.01,4.7
88.02,3.66
88.03,2.42
88.04,1.61
88.05,2.28
88.06,2.4
88.07,1.17
88.08,0.9
88.09,2.52
88.1,1.96
88.11,2.32
88.12,2.36
88.13,0.89
88.14,2.78
88.15,1.51
88.16,2.17
88.17,1.61
88.18,1.05
88.19,1.05
88.2,1.19
88.21,1.53
88.22,1.89
88.23,2.4
88.24,1.08
88.25,1.35
88.26,2.43
88.27,2.52
88.28,1.33
88.29,1.66
88.3,1.18
88.31,1.77
88.32,1.33
88.33,3.14
88.34,1.34
88.35,0.93
88.36,0.73
88.37,1.19
88.38,2.04
88.39,1.6
88.4,1.41
88.41,1.35
88.42,1.15
88.43,2.17
88.44,2.83
88.45,2.46
88.46,4.66
88.47,1.58
88.48,0.9
88.49,1.64
88.5,1.58
88.51,1.39
88.52,1.13
88.53,1.29
88.54,1.81
88.55,1.63
88.56,1.9
88.57,0.92
88.58,1.19
88.59,1.63
88.6,2.44
88.61,1.68
88.62,1.67
88.63,1.93
88.64,1.35
88.65,1.65
88.66,1.38
88.67,1.77
88.68,1.5
88.69,1.29
88.7,1.49
88.71,1.11
88.72,2.05
88.73,1.54
88.74,1.37
88.75,1.79
88.76,1.71
88.77,1.26
88.78,2.06
88.79,1.87
88.8,2.25
88.81,2.54
88.82,1.19
88.83,1.87
88.84,1.51
88.85,1.69
88.86,1.21
88.87,1.29
88.88,0.94
88.89,2.53
88.9,2.93
88.91,2
88.92,3.44
88.93,3.28
88.94,2.81
88.95,2.38
88.96,2.8
88.97,2.59
88.98,3.19
88.99,3.96
89,4.25
89.01,1.34
89.02,1.1
89.03,1.23
89.04,0.99
89.05,1.78
89.06,2.29
89.07,1.35
89.08,2.16
89.09,1.62
89.1,1.44
89.11,2.35
89.12,0.96
89.13,1.3
89.14,1.33
89.15,2.07
89.16,1.4
89.17,2.6
89.18,3.41
89.19,
89.2,3.57
89.21,2.83
89.22,1.62
89.23,2.83
89.24,2.89
89.25,2.61
89.26,3.88
89.27,4.15
89.28,3.22
89.29,3.26
89.3,2.81
89.31,
89.32,
89.33,2.92
89.34,3.78
89.35,3.3
89.36,2.84
89.37,3.33
89.38,3.26
89.39,2.67
89.4,2.51
89.41,
89.42,2.18
89.43,3.27
89.44,1.65
89.45,1.43
89.46,2.03
89.47,1.36
89.48,2.47
89.49,1.52
89.5,1.88
89.51,1.53
89.52,1.62
89.53,1.57
89.54,1.16
89.55,1.12
89.56,1.31
89.57,1.16
89.58,1.18
89.59,1.41
89.6,1.89
89.61,1.96
89.62,2.25
89.63,1.38
89.64,1.67
89.65,1.69
89.66,1.11
89.67,0.86
89.68,2.05
89.69,2.13
89.7,1.38
89.71,1.38
89.72,1.5
89.73,1.24
89.74,1.31
89.75,1.34
89.76,0.64
89.77,1.14
89.78,0.65
89.79,1.37
89.8,1.54
89.81,1.85
89.82,1.11
89.83,1.01
89.84,0.66
89.85,1.38
89.86,2.35
89.87,1.43
89.88,1.52
89.89,1.02
89.9,2.1
89.91,1.36
89.92,1.02
89.93,1.41
89.94,1.01
89.95,0.98
89.96,1.05
89.97,1.04
89.98,0.88
89.99,0.78
90,0.98
90.01,
90.02,2.65
90.03,1.35
90.04,1.05
90.05,2.14
90.06,1.56
90.07,1.97
90.08,1.08
90.09,1.64
90.1,1.79
90.11,1.35
90.12,1.21
90.13,1.93
90.14,2.35
90.15,1.73
90.16,
90.17,
90.18,
90.19,
90.2,
90.21,
90.22,3.16
90.23,1.88
90.24,1.72
90.25,1.31
90.26,1.09
90.27,1.33
90.28,1.91
90.29,1.09
90.3,1.37
90.31,2.31
90.32,3.26
90.33,2.57
90.34,1.83
90.35,2.44
90.36,2.45
90.37,2.92
90.38,3.15
90.39,2.23
90.4,4.39
90.41,
90.42,3.66
90.43,3.25
90.44,1.42
90.45,2.25
90.46,3.57
90.47,2.66
90.48,3.1
90.49,1.19
90.5,1.58
90.51,2.08
90.52,2.18
90.53,2.24
90.54,0.98
90.55,1.33
90.56,0.78
90.57,2.51
90.58,1.59
90.59,2.46
90.6,1.34
90.61,1.41
90.62,1.75
90.63,1.2
90.64,1.39
90.65,2.03
90.66,0.93
90.67,1.54
90.68,0.91
90.69,1.9
90.7,1.87
90.71,1.26
90.72,0.83
90.73,1.55
90.74,1.07
90.75,2.12
90.76,1.12
90.77,1.82
90.78,2.19
90.79,1.27
90.8,1.28
90.81,1.17
90.82,3.38
90.83,3
90.84,0.93
90.85,1.32
90.86,1.56
90.87,1.69
90.88,2.34
90.89,2.38
90.9,1.68
90.91,1.91
90.92,1.74
90.93,1.21
90.94,1.08
90.95,1.51
90.96,2.12
90.97,1.88
90.98,1.18
90.99,1.34
91,1.68
91.01,1.43
91.02,3.54
91.03,2.45
91.04,2.67
91.05,1.26
91.06,1.71
91.07,1.62
91.08,1.49
91.09,1.51
91.1,1.23
91.11,1.68
91.12,2.24
91.13,1.59
91.14,1.03
91.15,1.16
91.16,1.38
91.17,1.79
91.18,2.38
91.19,1.67
91.2,1.8
91.21,1.25
91.22,2.47
91.23,2.97
91.24,2.04
91.25,2.92
91.26,2.02
91.27,1.56
91.28,2.48
91.29,1.17
91.3,1.12
91.31,2.53
